LAYER: 0
NEURON_COUNT: 14
NUMBER_OF_CONNECTIONS: 35
-1.31589|-3.83239|0.560407|-0.0377692
3.31718|-13.0058|0.109639|6.82507
4.14997|-5.3506|-4.51483|-0.0413281
-2.85158|2.16486|-3.84982|-1.06933
-7.48395|-4.23038|6.73534|-0.106759
-1.09945|6.20148|-11.5621|-0.572811
-4.61807|-4.91326|4.46661|2.52844
2.31648|-2.66785|-6.20765|2.17266
-6.46977|-0.16021|1.64739|-0.440664
-4.6826|6.81056|-8.20468|-0.333889
-3.59482|0.900691|-0.946129|-0.48457
-8.19458|-4.859|5.10566|4.01586
3.62389|-3.67727|-4.37266|-0.478593
0.916366|-1.2461|-4.02136|-0.18991
-5.16963|-0.082078|-0.185483|-0.110143
-2.26421|-3.1157|-2.2905|2.02718
-8.37665|4.54836|-0.138101|0.205039
-7.61953|2.23255|0.135057|-0.159718
-6.50888|5.06152|-2.95338|0.107024
-4.42766|-1.7796|0.992493|-0.702106
-2.52072|-4.144|0.444909|0.0920348
-3.72744|-0.990833|-1.00867|0.956734
NUMBER_OF_CONNECTIONS: 35
-3.49422|-1.351|-1.22249|0.849963
-7.37581|0.117978|4.7244|-0.998514
-2.75562|-10.7291|7.67607|0.192725
-2.75134|-7.56487|4.89581|-0.55017
6.63752|-14.9982|0.616331|2.55448
-3.10612|-2.22328|-3.01746|4.96638
2.75137|-9.4267|2.88518|0.235367
-12.7777|-0.416895|7.25816|-0.343682
3.59027|-4.62472|-3.33374|-0.0404602
-4.0432|0.574093|-2.68919|0.552504
-4.76466|-2.56672|3.59939|0.957978
-1.91259|-5.1965|0.994074|0.466321
-5.85095|3.96955|-3.46758|0.173653
-0.962217|-3.28167|-0.650464|0.242574
-1.9742|-1.19026|0.554461|0.253043
-4.27684|-9.4951|7.38336|0.854792
-2.82297|0.0481797|-1.90222|-0.828612
-1.36617|-2.04999|-1.73833|0.115752
-3.6541|-6.4216|2.51174|0.743581
5.83799|2.36422|-11.0782|0.307331
-5.32145|-5.17561|0.643938|6.40189
-5.68488|-1.00769|0.933946|0.321633
-1.26202|-9.51428|4.32502|0.0866868
-5.08364|-6.38609|7.21342|0.218278
-0.493106|-3.50411|-9.07048|9.15613
-3.09886|-1.27733|0.0386225|-0.331279
0.450587|-8.44328|4.02526|-0.507502
-5.90571|-2.15307|2.473|0.0339692
-4.76564|-1.23209|-4.02365|5.23268
-7.24205|2.76275|1.1016|-0.421461
-0.0358022|5.8313|-11.2067|0.101639
1.37562|1.03168|-6.4199|-0.261987
-2.53885|-3.19591|0.240669|-0.401613
-3.29043|2.13811|-5.27756|0.286495
-1.0212|-5.20496|-6.07191|7.75422
NUMBER_OF_CONNECTIONS: 35
-0.887846|-0.516717|-3.98939|0.0763576
-1.37692|-7.24067|3.70641|0.697379
0.195738|-1.4881|-4.35192|-0.118428
-9.51434|2.64726|1.27266|-0.300074
0.981139|4.56302|-11.3225|0.732826
-1.63076|-0.303412|-2.0596|0.918535
-5.72818|7.01182|-4.41128|0.316249
0.450688|-10.8537|4.14708|-0.0967448
-1.69357|6.66988|-8.95789|0.034396
1.3746|-5.29855|-1.97944|0.0164729
-4.69271|3.10239|-4.06428|0.377569
2.35445|-7.70616|-0.453921|-0.0355109
3.32944|-3.2546|-5.3404|0.0926177
-6.90279|4.13734|-1.99439|0.118899
-0.29483|1.27498|-4.51509|1.19515
-3.40663|-2.17364|0.0441544|0.077337
-6.41434|-4.77333|6.62737|-1.05815
-1.74783|-4.11525|0.785672|0.0430286
-0.237879|-5.64396|-0.65708|-0.300297
-7.68411|-2.25244|6.78128|0.461707
-3.65521|5.25973|-6.73447|1.41721
-5.73571|-1.76704|1.811|0.0488105
-1.37308|-0.558039|-4.36121|-0.0633136
-0.02751|-3.0329|-1.46925|0.470738
-2.09303|0.902548|-5.12124|2.23543
3.06164|-3.69794|-3.44693|-0.317436
0.127562|-6.93955|1.96034|0.309051
-7.9496|2.48957|-0.156924|-0.0190176
6.03927|-11.5131|-1.28189|0.0675831
4.58032|-6.46456|-2.31731|0.0972966
-5.30274|-4.00427|3.74438|0.0314574
-0.893485|-0.128495|-3.31419|0.0280636
-0.0883795|-3.41013|-2.42044|-0.0955034
-3.88876|6.12673|-8.65458|0.0829187
-8.71294|5.74365|-3.13256|1.41951
NUMBER_OF_CONNECTIONS: 35
1.95475|-5.76397|-1.33395|-0.00594019
3.43225|-6.15888|-3.30269|0.473124
-5.27833|2.91391|-3.50048|-0.109529
-7.52236|4.9686|-3.17044|-0.262746
-8.01657|-2.58284|5.10163|0.379112
-1.91127|-0.612473|-0.349715|0.426339
-0.411734|-1.06839|-1.9923|0.340082
4.17435|-2.35512|-8.16085|-0.0323256
1.7111|-2.85562|-3.00305|0.0833917
5.52185|-1.07406|-10.2615|0.0690044
-4.3463|-2.70461|0.666025|0.324711
-7.54225|1.90234|-0.0334515|0.00669873
-4.10021|-5.10805|3.86296|0.1462
-2.23284|1.70882|-4.20264|0.00122075
-5.40207|3.49432|-1.29364|1.05469
1.10154|-1.75184|-4.75339|0.0304875
-5.85519|-2.09841|2.51587|-0.0462653
-8.19135|-0.430759|3.41506|0.0218667
4.34593|-6.89211|-3.95312|-0.359279
-2.47531|-4.56126|4.04368|0.404371
2.8932|-4.20355|-3.9591|0.728749
1.05471|-4.64686|-2.05011|0.0917702
-7.0143|5.08204|-4.45372|0.00602252
0.0348262|-4.55649|0.151259|0.302246
-7.97977|2.58884|0.40584|0.860024
4.813|-2.22007|-7.26617|-0.14907
-3.61044|1.64187|-3.10953|0.349228
-9.01079|-0.709068|4.14038|-0.0140855
-0.973138|1.10811|-5.85157|-0.0811484
-2.32173|0.429669|-1.9063|0.0110413
1.35115|-5.98052|-0.81039|0.0290945
-12.1378|-1.56948|9.39828|0.0424891
-3.14983|3.51126|-6.27717|-0.00402735
-2.08497|2.50057|-6.5004|0.0981105
0.471461|-5.35039|-0.577241|0.615232
NUMBER_OF_CONNECTIONS: 35
-7.72576|-3.93286|6.69951|0.101656
-6.45026|8.58721|-6.20146|0.380761
-10.7368|0.747222|4.14107|-0.0586256
-8.29317|2.96128|-0.608288|0.0125151
-3.5992|-2.76673|0.924632|0.160458
-1.97995|-0.82073|-0.719398|0.137807
6.8382|-8.29506|-2.35202|0.282518
-4.95891|-4.59087|3.06808|0.00885793
-1.98793|-3.23419|1.45616|0.0539171
-14.7315|5.36289|3.16335|-0.000902115
-1.14691|-4.24781|-0.139346|0.263177
-5.24131|-3.34232|2.86286|-0.027146
-2.57509|-4.1753|1.46981|0.088802
-4.79573|-3.51212|3.8299|-0.123317
-5.23751|3.12959|-0.422956|0.215301
-5.92218|5.87758|-5.28278|-0.0102355
-2.4925|1.92146|-4.97515|-0.0151556
1.27991|2.12026|-8.51438|0.0339878
-1.45026|-1.8632|-3.52514|-0.22113
-4.4288|-3.80848|5.39586|0.22834
-7.7956|1.28979|2.82871|0.195335
-11.1244|7.94537|-2.47983|0.0344611
3.93391|-9.19057|-1.23806|0.0221618
-6.89592|0.805383|1.80709|0.27784
2.2443|-6.42423|-0.371709|-0.0619252
-12.2695|2.11311|7.16685|0.028694
0.735147|-4.70951|-0.712796|0.328204
-3.92165|-5.41357|3.74947|0.0534134
-5.03774|5.91236|-6.77758|-0.110546
-5.14816|-0.263832|1.19414|0.200791
0.514677|-5.23349|-0.728226|-0.0337991
-1.70867|-7.1336|4.37402|0.0838305
1.97864|1.54534|-9.42142|0.0266033
-2.86844|-2.10414|-1.08245|-0.000938256
-1.50235|-1.79434|-1.68561|0.127776
NUMBER_OF_CONNECTIONS: 35
2.68669|1.63761|-9.47026|0.00400098
0.850577|-5.86802|0.0804878|0.0232795
-9.67833|3.31315|0.441481|0.0246193
-0.918541|3.14374|-8.24098|0.0750175
-0.369505|-0.537207|-4.30922|0.0809626
-1.10894|-1.12602|-1.19021|0.0824915
3.81071|-7.65777|-0.0118512|0.0574816
0.681575|4.005|-11.1851|0.0110324
4.54204|-0.874632|-8.55299|0.0315806
-5.47003|-1.44419|0.863768|0.0736198
-1.16227|-1.32982|-3.68076|0.0267739
-2.70596|-2.45383|-0.49275|0.0779229
-3.83316|-5.32453|3.88396|0.0686544
3.07103|0.825603|-8.59335|0.0930601
0.73086|-6.78165|3.19691|0.0985778
3.64173|-7.65923|-1.44885|0.0526566
-2.60342|-2.12261|-0.919214|0.0816126
-6.2997|4.21925|-3.02439|0.0321543
-4.65627|0.771534|-3.2684|0.0343822
-3.75076|5.02093|-3.93726|0.061092
-1.56067|0.674789|-3.18816|0.00811792
-2.1039|-10.3361|6.82338|0.0180975
-7.76203|-5.12873|6.33328|0.00458693
4.22034|-4.08468|-4.28859|0.0697073
-0.00233847|-3.61824|-0.764803|0.090228
-3.18055|1.82944|-2.64095|0.0167058
-4.74934|-0.758097|0.946852|0.0193701
6.54867|-5.02045|-7.06285|0.0658406
3.59816|-11.074|1.15321|0.0932524
-1.08348|-8.33706|5.29047|0.0127689
-3.25135|-1.90003|-0.245145|0.0800684
-4.79011|-1.69267|2.13622|0.0670461
-2.51257|6.57941|-10.0869|0.0154363
-0.500293|-6.23462|0.554852|0.0335368
1.30428|-2.82157|-3.27812|0.00417798
NUMBER_OF_CONNECTIONS: 35
-1.12598|2.82556|-6.6164|0.0761037
-3.99839|3.08085|-7.43751|4.34806
4.76977|-6.04941|-4.00471|-0.586484
-0.345186|6.78815|-11.8097|-0.648112
-1.5923|-5.49492|-0.923341|3.00782
-0.774905|-0.69625|-0.776382|0.0659308
-0.598996|-4.81717|1.45252|-1.12783
-8.14658|1.93848|0.725404|-0.913379
-6.28911|2.52005|2.45997|-1.46021
2.38745|-3.3935|-4.39394|-0.414928
0.900996|-4.53251|-1.89697|-0.132872
-5.29991|1.64655|-3.18781|1.1673
-0.961552|3.87574|-8.09258|0.0451975
-4.62582|-5.12949|5.11962|-0.113036
0.881654|-8.25435|3.23837|0.461591
-2.03911|-0.171531|-2.1482|-0.728708
-5.70301|2.67545|-1.51521|-1.02413
-3.58394|-1.54645|2.09478|-1.8892
2.87928|0.333792|-4.65664|-5.5397
0.92498|-0.299169|1.06107|-4.31104
-0.438899|-6.2311|3.61618|-0.579339
3.78802|-7.10955|-1.9609|-0.378659
6.71813|0.380991|-13.0395|-0.61272
-4.03219|-1.08767|2.38274|-1.30688
0.71135|0.758416|-3.9234|-1.72846
-2.67092|-1.89103|-3.26893|2.74828
3.06362|-3.4413|-3.85844|-0.480762
-3.4872|-5.21877|1.85084|1.14514
0.231171|-8.62751|3.90667|-1.24122
-0.526222|1.32869|-4.81472|-0.107434
-5.19958|-7.01359|9.80141|-3.05378
-2.8223|-8.02141|6.57686|-0.00171701
-0.369723|-2.01141|-3.82007|0.29414
-0.380236|0.35113|-1.68912|-4.24896
-8.9532|8.01148|-2.26338|-1.62162
NUMBER_OF_CONNECTIONS: 35
-2.09394|-3.64992|0.833845|0.187594
-0.811162|-7.84531|5.51322|-1.5614
1.61714|3.81254|-14.4358|3.12492
-0.788171|-0.37558|-9.80366|5.08091
1.31135|2.34817|-8.2529|-0.339796
-0.184819|-1.09017|-0.0139863|-0.173337
-2.34501|1.51447|-3.68487|-2.4897
2.31472|-8.27505|0.41574|-0.877361
2.85071|-0.523924|-1.95665|-5.17171
7.64834|-10.9444|-1.50705|-0.668641
-2.92699|-1.35878|-0.792835|-0.136046
0.452406|-2.67607|-4.77355|1.37717
-2.37385|-6.6005|2.89055|1.1618
-7.0432|0.0573383|2.09144|0.233597
3.44062|-3.05215|-1.43863|-2.92683
-3.20816|-8.12054|7.31803|-0.74055
-2.85558|-8.6853|6.53157|-0.635311
2.53242|0.633118|-5.94815|-2.24111
-12.1718|-2.93977|5.05194|3.13836
1.89248|-0.959612|-2.75796|-0.861766
-1.22522|-7.28552|-1.90919|6.84863
-6.66763|1.4703|0.475873|-0.795918
-15.7312|6.81681|2.10901|0.440837
-7.79026|-1.53581|3.26312|1.87192
-3.76459|4.42274|0.381195|-4.4796
3.90239|-7.50595|-2.53355|-0.147904
-1.77597|-1.91996|0.176628|-1.75645
-8.00509|1.47726|-2.23067|3.12745
1.66029|4.11503|-4.17554|-6.88243
-1.49932|-3.34463|-5.90729|6.55455
2.14153|-2.49998|-1.69607|-3.40006
-5.88177|1.20899|-2.23648|2.57297
-0.60343|-9.51155|3.61362|0.6027
-1.08733|-4.19002|2.97208|-3.48303
-1.00874|-5.40295|2.72871|-0.575706
NUMBER_OF_CONNECTIONS: 35
-0.365264|3.91146|-4.88018|-3.64818
-1.84984|0.481607|-2.11744|-0.662888
-5.48676|-5.90441|2.23382|3.15721
-1.96576|-4.87333|5.58263|-4.60867
-2.27534|-6.01006|3.12912|0.131041
-0.39007|-0.843946|0.864417|-0.242762
-4.48773|4.23247|-3.1314|-3.6064
1.63775|-8.07441|1.82871|-1.78241
-2.02253|1.5205|-1.16392|-2.13791
-4.60901|-1.57195|0.820917|-0.181755
2.82719|-0.787013|-8.24819|-0.141139
-0.250408|-8.16034|2.13409|0.492813
1.32289|-2.0016|-4.80539|0.54707
-6.6273|0.509593|1.20172|0.322097
-5.069|-1.87485|0.0221445|5.35191
-5.38451|3.74255|-2.50887|-0.833674
-8.51912|0.93755|0.379728|1.61443
0.957321|-8.57504|8.06927|-5.45124
-2.2747|3.08795|-11.6057|4.13442
-1.35771|-3.01929|3.43398|-1.70919
2.28613|2.03989|-5.41895|-2.29873
-5.07048|0.783704|-0.120694|-1.099
-11.0777|2.00282|2.15224|0.574512
-7.25268|3.51989|-1.24768|0.874017
-6.56065|-5.8543|6.1815|2.83911
-2.64934|-4.31478|2.09039|-0.635016
-6.98884|5.22532|-4.66013|1.59124
0.773674|-4.69965|-2.18729|0.420571
-4.82648|10.0064|-7.97468|-1.74176
5.27724|5.91681|-9.3921|-6.01973
-4.24396|6.8034|-7.15774|-0.751021
-6.74407|1.16078|-6.94384|8.37297
-10.3944|-1.00748|11.2359|-5.60889
-0.0972579|-1.8318|1.80188|-5.89911
-1.84692|0.321704|-1.7115|-1.28688
NUMBER_OF_CONNECTIONS: 35
-1.85546|-5.77187|-1.24056|3.85434
2.3666|-5.8077|-1.12899|0.1231
-7.0992|-4.00746|2.85077|2.04368
-2.30156|-5.51681|3.50664|-1.55279
-4.34261|-3.01403|2.87395|-0.364764
0.624964|0.631351|-0.577199|-0.436822
-3.19991|1.08223|-1.14599|-3.88289
-3.0214|-1.59721|-1.41231|-0.145548
4.58388|-1.14083|-13.0843|4.55129
-5.08197|2.52747|-2.6995|-0.635872
3.80821|-0.78417|-9.36011|-0.587316
7.92382|-8.73824|-5.25385|0.0683723
-1.80358|7.59119|-10.6999|-0.10971
0.273272|4.08966|-9.16586|0.201027
3.03275|1.98418|-8.71704|0.116407
5.76318|-10.0294|0.161235|-0.531608
-3.55131|-2.48168|-1.10313|1.46325
-3.14489|-0.0822488|-4.11104|2.32854
0.444208|-4.16253|-7.14956|3.25556
-8.27463|1.38448|6.38993|-2.1251
-6.95774|1.86994|1.86728|1.3618
6.28405|-8.25467|-2.79785|-1.23341
-3.31378|-3.23833|-0.0508049|0.242641
2.41694|0.773253|-6.75304|-0.432335
-0.350488|3.4628|-8.4544|1.69794
-4.1983|-2.02571|-1.32601|2.46155
-2.52188|-3.416|0.0830578|1.53577
-0.850885|-0.66894|-3.50051|-0.517761
-4.86588|-2.46406|-2.01412|4.54525
-2.17452|4.83917|-8.67643|1.91191
-8.17118|0.280927|3.87066|-1.24941
-0.370246|0.498451|-9.66759|5.19276
4.79482|-0.686414|-5.34814|-4.72645
1.56458|-4.79101|-0.08248|-2.70713
1.63929|-0.372284|-5.78167|-0.513169
NUMBER_OF_CONNECTIONS: 35
-9.21127|6.22723|-4.33158|2.30647
-7.66045|4.54195|-1.75043|1.64618
7.75923|-7.19558|-7.96653|1.35371
-4.84399|-2.9472|-1.57563|3.47571
2.82773|1.64927|-5.83671|-3.58313
-1.03904|1.07649|0.480972|-0.700128
0.401261|-1.90932|-1.96502|-3.79405
-5.79524|2.84774|-3.10284|-0.182579
1.52347|-4.15741|-2.30009|0.49335
-11.0053|-5.49352|11.9111|-1.41309
-8.0355|-0.780783|5.32592|-0.642802
-7.46737|-4.67623|9.11672|-3.06881
-12.1157|2.42169|4.31479|0.278058
-8.17946|-1.58674|7.61077|-2.52325
-9.04593|5.87835|3.54528|-1.7693
-8.92788|7.56789|-1.6183|-1.90594
0.193058|-2.61404|-1.83337|-1.4182
-9.53999|3.93093|-1.35742|2.00694
4.08784|-8.54684|-5.12858|2.20028
-3.91394|10.9393|-13.3846|3.74491
-2.87856|1.96402|-2.93775|1.04017
0.986208|-4.70601|-1.34772|-0.702493
2.15112|1.02486|-10.0555|0.433103
-3.63333|-1.18022|-0.48025|1.26678
-0.827212|0.431947|-4.81391|1.58367
-8.49887|-6.33969|7.82616|2.33832
5.84215|-0.802244|-11.7748|1.93403
-3.5944|2.19618|-4.96103|0.694209
5.44637|-7.47384|-3.39024|1.09304
-3.44727|-9.42365|6.30386|2.66508
-3.709|-8.42374|-1.25198|8.06852
0.352928|-4.37157|-0.898871|0.709443
-9.86889|5.14894|-1.52631|0.280501
-5.9291|3.94929|-6.20421|2.13333
1.17547|-1.30487|-9.53384|4.21662
NUMBER_OF_CONNECTIONS: 35
-3.17725|-5.61664|1.83048|1.94125
0.622424|-1.53681|-4.34466|1.10512
1.13691|2.45965|-9.8079|0.214907
-0.73728|-7.24459|-5.69448|7.66073
-5.86463|-5.71829|2.43761|4.26133
1.25323|-0.4358|0.00233595|-0.629016
-4.39252|-6.5914|6.82712|-2.74183
1.20928|-8.58985|1.45146|-0.358094
0.481466|-5.77357|-3.80582|5.55047
-1.29868|1.90999|-4.97214|-1.47968
6.5114|-3.3812|-10.6737|-0.528612
2.9138|-1.80673|-5.04039|-2.03512
-0.804034|-5.70161|1.00846|0.448923
-5.38781|3.52849|-0.102897|-2.57056
2.10704|-3.53433|1.07926|-2.46926
2.69269|2.66558|-9.25466|-0.80817
-13.4112|2.6668|0.71705|4.24377
4.71402|-5.28868|-5.6699|1.18163
1.29825|2.3258|-5.63129|-5.34751
-2.359|0.296315|-6.87979|6.31615
5.03999|-6.93664|-1.49784|0.207962
-5.84996|1.52183|-4.76079|3.35559
-8.62187|-4.59569|9.81131|-3.04934
-2.6946|-0.825592|2.09589|-2.67618
-0.220437|-3.52271|-0.574667|0.519095
0.547249|2.40678|-8.9243|0.531526
-0.309747|-2.68471|3.34722|-4.76811
-6.13373|-3.46755|-1.26708|5.21786
-6.77401|-1.68333|-1.74029|5.90579
-2.12792|-0.799422|-5.03064|3.85419
-5.98756|2.6637|-1.38067|-0.693687
-4.13711|-0.248953|5.16812|-5.14119
-4.69149|-3.97399|1.0958|1.58255
-8.0791|-1.82882|-3.45233|7.26826
-1.84546|-4.37167|0.95708|0.0858993
NUMBER_OF_CONNECTIONS: 35
-5.00522
-3.8034
-6.20473
-6.01502
-5.01123
0.589168
-3.26971
-6.65161
-3.75327
-6.10556
-6.09458
-6.17563
-5.23267
-4.79355
-2.86493
-5.70236
-5.82344
-5.16778
-7.84065
-2.74079
-3.22372
-6.03858
-6.57329
-4.18906
-4.21363
-4.70364
-4.20166
-5.78513
-5.97191
-4.25173
-5.52319
-4.4124
-6.08666
-6.18472
-5.30446
LAYER: 1
NEURON_COUNT: 36
NUMBER_OF_CONNECTIONS: 3
-4.96682
-0.0666367
5.52054
NUMBER_OF_CONNECTIONS: 3
4.35165
-0.294783
-5.78335
NUMBER_OF_CONNECTIONS: 3
-2.13645
0.0841507
2.23318
NUMBER_OF_CONNECTIONS: 3
3.98145
-1.59178
-3.12161
NUMBER_OF_CONNECTIONS: 3
-3.12343
0.277065
2.72165
NUMBER_OF_CONNECTIONS: 3
-15.5135
-12.5582
-2.00826
NUMBER_OF_CONNECTIONS: 3
1.64661
-0.615489
-1.51163
NUMBER_OF_CONNECTIONS: 3
-3.9131
-0.1808
3.88523
NUMBER_OF_CONNECTIONS: 3
0.0520992
-0.0597136
-0.474958
NUMBER_OF_CONNECTIONS: 3
-1.94056
1.28156
1.23891
NUMBER_OF_CONNECTIONS: 3
6.9124
-1.68149
-7.09562
NUMBER_OF_CONNECTIONS: 3
-2.45734
0.702081
2.06021
NUMBER_OF_CONNECTIONS: 3
-3.13298
0.130265
3.03026
NUMBER_OF_CONNECTIONS: 3
-3.24642
1.17443
2.27574
NUMBER_OF_CONNECTIONS: 3
7.98151
-1.59635
-7.68557
NUMBER_OF_CONNECTIONS: 3
-2.14106
0.176171
2.28396
NUMBER_OF_CONNECTIONS: 3
-10.9836
8.08139
-4.84778
NUMBER_OF_CONNECTIONS: 3
-2.29645
-0.100873
2.24569
NUMBER_OF_CONNECTIONS: 3
-6.90089
1.00246
5.6773
NUMBER_OF_CONNECTIONS: 3
1.35282
-0.312966
-1.29108
NUMBER_OF_CONNECTIONS: 3
-4.17422
3.27633
-9.69344
NUMBER_OF_CONNECTIONS: 3
-3.52204
0.0767972
3.60098
NUMBER_OF_CONNECTIONS: 3
-4.83078
0.858561
4.03874
NUMBER_OF_CONNECTIONS: 3
3.69066
-0.881663
-4.28727
NUMBER_OF_CONNECTIONS: 3
-4.32462
5.63199
-8.82519
NUMBER_OF_CONNECTIONS: 3
2.51136
-1.80004
-1.94556
NUMBER_OF_CONNECTIONS: 3
8.67577
-1.16148
-7.95331
NUMBER_OF_CONNECTIONS: 3
-5.52157
1.29877
4.22128
NUMBER_OF_CONNECTIONS: 3
-4.0052
2.00618
2.06048
NUMBER_OF_CONNECTIONS: 3
2.85557
-0.583884
-2.48189
NUMBER_OF_CONNECTIONS: 3
-3.45834
-0.0784556
3.19211
NUMBER_OF_CONNECTIONS: 3
3.64138
-0.977931
-3.14498
NUMBER_OF_CONNECTIONS: 3
3.17467
-1.24584
-2.48999
NUMBER_OF_CONNECTIONS: 3
-3.74626
-2.2196
3.72988
NUMBER_OF_CONNECTIONS: 3
-8.5814
2.81955
6.3766
NUMBER_OF_CONNECTIONS: 3
0.832658
-1.12649
-1.8607
LAYER: 2
NEURON_COUNT: 4
NUMBER_OF_CONNECTIONS: 0
NUMBER_OF_CONNECTIONS: 0
NUMBER_OF_CONNECTIONS: 0
NUMBER_OF_CONNECTIONS: 0
